"0","for (i in 1:100){
  
  if(i%%3 == 0 & i%%5 == 0) {
    print('FizzBuzz')
  }
  else if(i%%3 == 0) {
    print('Fizz')
  }
  else if (i%%5 == 0){
    print('Buzz')
  }
  else {
    print(i)
  }
}
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""FizzBuzz"""
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," ""FizzBuzz"""
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","[1]"
"1"," ""FizzBuzz"""
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 49"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 52"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," 56"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 58"
"1","
"
"1","[1]"
"1"," 59"
"1","
"
"1","[1]"
"1"," ""FizzBuzz"""
"1","
"
"1","[1]"
"1"," 61"
"1","
"
"1","[1]"
"1"," 62"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 64"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 67"
"1","
"
"1","[1]"
"1"," 68"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," 71"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 73"
"1","
"
"1","[1]"
"1"," 74"
"1","
"
"1","[1]"
"1"," ""FizzBuzz"""
"1","
"
"1","[1]"
"1"," 76"
"1","
"
"1","[1]"
"1"," 77"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 79"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 82"
"1","
"
"1","[1]"
"1"," 83"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," 86"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 88"
"1","
"
"1","[1]"
"1"," 89"
"1","
"
"1","[1]"
"1"," ""FizzBuzz"""
"1","
"
"1","[1]"
"1"," 91"
"1","
"
"1","[1]"
"1"," 92"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 94"
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," 97"
"1","
"
"1","[1]"
"1"," 98"
"1","
"
"1","[1]"
"1"," ""Fizz"""
"1","
"
"1","[1]"
"1"," ""Buzz"""
"1","
"
